layer,unit,description
layer3,238,Edges of objects
layer3,239,"Buildings, towers and towers"
layer3,240,Vehicles
layer3,241,Circles
layer3,242,Faces
layer3,243,Legs of people
layer3,244,The sky
layer3,245,Edges of objects
layer3,246,Blue objects
layer3,247,People
layer3,248,Items with designs
layer3,249,Trees
layer3,250,Patterned fabric
layer3,251,Greenery
layer3,252,Edges of objects
layer3,253,Windows in pictures
layer3,254,Wheels
layer3,255,Circles
layer4,0,Furniture
layer4,1,Items with designs
layer4,2,Landscapes
layer4,3,Windows
layer4,4,Windows in pictures
layer4,5,Furniture
layer4,6,Volcanoes erupting
layer4,7,Landscapes
layer4,8,Green areas in picture
layer4,9,Green areas in picture
layer4,10,Volcanoes erupting
layer4,11,Clothes
layer4,12,Regions with straight features
layer4,13,Water
layer4,14,Regions with straight features
layer4,15,Clothes
layer4,16,The tops of buildings
layer4,17,Furniture
layer4,18,Items with designs
layer4,19,Food
layer4,20,The sky
layer4,21,Windows in pictures
layer4,22,Pictures of mountains
layer4,23,Windows
layer4,24,"Furniture, arches and archways"
layer4,25,Furniture
layer4,26,Arches or arches
layer4,27,Water and kitchens
layer4,28,Windows in pictures
layer4,29,Windows
layer4,30,Poles
layer4,31,People and animals
layer4,32,Regions with straight features
layer4,33,Landscapes
layer4,34,Furniture
layer4,35,The sky
layer4,36,Boats
layer4,37,Edges of objects
layer4,38,The sky
layer4,39,The ocean
layer4,40,People
layer4,41,"People, food"
layer4,42,Furniture
layer4,43,Items that are connected
layer4,44,Nature
layer4,45,Tops of buildings
layer4,46,Edges of objects
layer4,47,Chairs
layer4,48,Edges of objects
layer4,49,People
layer4,50,Items with designs
layer4,51,Windows
layer4,52,Landscapes
layer4,53,Roads
layer4,54,Windows in pictures
layer4,55,Items with designs
layer4,56,Tops of buildings
layer4,57,Regions with straight features
layer4,58,Items with straight features
layer4,59,Vehicles
layer4,60,Furniture
layer4,61,Living things
layer4,62,Landscapes
layer4,63,Clothes
layer4,64,Chairs
layer4,65,Regions with straight features
layer4,66,Windows
layer4,67,The ground
layer4,68,People
layer4,69,Items with straight features
layer4,70,Clothing
layer4,71,Windows in pictures
layer4,72,Living things
layer4,73,Smoke
layer4,74,Items with designs
layer4,75,Cages
layer4,76,Clothes
layer4,77,Rooftops
layer4,78,Landscapes
layer4,79,People and furniture
layer4,80,The sky
layer4,81,"People, domes, and bridges"
layer4,82,Edges of objects
layer4,83,Furniture
layer4,84,Boats
layer4,85,Windows
layer4,86,People
layer4,87,Regions with straight features
layer4,88,Fountains and water
layer4,89,Pictures of mountains
layer4,90,Windows
layer4,91,Items with designs
layer4,92,"Mountain range, bridge"
layer4,93,Trees
layer4,94,Regions with straight features
layer4,95,"People, food"
layer4,96,Blue skies
layer4,97,Items with designs
layer4,98,Items with designs
layer4,99,The domes of buildings
layer4,100,People
layer4,101,Edges of objects
layer4,102,Windows
layer4,103,Windows
layer4,104,Water sources
layer4,105,Pictures of mountains
layer4,106,Chairs
layer4,107,The blue and red
layer4,108,Green pastures
layer4,109,Walls
layer4,110,Items with designs
layer4,111,Landscapes
layer4,112,Furniture
layer4,113,Regions with straight features
layer4,114,Vehicles
layer4,115,Living things
layer4,116,Landscapes
layer4,117,Windows
layer4,118,The sky
layer4,119,Roads
layer4,120,Items with straight features
layer4,121,Landscapes
layer4,122,The ground
layer4,123,The sky
layer4,124,People
layer4,125,Bottles
layer4,126,Furniture
layer4,127,Clothing
layer4,128,Items with straight features
layer4,129,Landscapes
layer4,130,Regions with straight features
layer4,131,Items that are on
layer4,132,Regions with straight features
layer4,133,Regions with straight features
layer4,134,Yellow areas
layer4,135,Chairs
layer4,136,"Towers, towers and towers"
layer4,137,Edges of objects
layer4,138,Regions with straight features
layer4,139,Grassy areas
layer4,140,Vertical line patterns
layer4,141,Furniture
layer4,142,Items with designs
layer4,143,Items with designs
layer4,144,Regions with straight features
layer4,145,Regions with straight features
layer4,146,Furniture
layer4,147,Towers
layer4,148,Areas of blue
layer4,149,Pictures of mountains
layer4,150,Windows in pictures
layer4,151,Faces of things
layer4,152,The ground
layer4,153,Windows
layer4,154,Mountains
layer4,155,The ground
layer4,156,Furniture
layer4,157,Furniture
layer4,158,The sky
layer4,159,Poles
layer4,160,Regions with straight features
layer4,161,Regions with straight features
layer4,162,Items that are connected
layer4,163,Regions with straight features
layer4,164,People and water
layer4,165,Windows
layer4,166,Hands of people
layer4,167,Regions with straight features
layer4,168,Faces of things
layer4,169,Regions with straight features
layer4,170,Vehicles
layer4,171,Windows in pictures
layer4,172,Windows in pictures
layer4,173,Clothing
layer4,174,Chairs
layer4,175,Regions with straight features
layer4,176,"People, arches"
layer4,177,The ground
layer4,178,Windows in pictures
layer4,179,Vehicles
layer4,180,Nature
layer4,181,Landscapes
layer4,182,People and horses
layer4,183,Regions with straight features
layer4,184,Animal legs
layer4,185,Clothing
layer4,186,The domes of buildings
layer4,187,Furniture
layer4,188,Red areas in picture
layer4,189,Windows
layer4,190,Bridges and pyramids
layer4,191,Furniture
layer4,192,"Towers, towers and towers"
layer4,193,The horizon
layer4,194,Items with designs
layer4,195,Windows
layer4,196,Windows
layer4,197,Windows in pictures
layer4,198,Regions with straight features
layer4,199,Landscapes
layer4,200,Clothes
layer4,201,Windows in pictures
layer4,202,Items with designs
layer4,203,Regions with straight features
layer4,204,Landscapes
layer4,205,Items with designs
layer4,206,Arches or arches
layer4,207,Furniture
layer4,208,Clothing
layer4,209,Windows in pictures
layer4,210,Computer screens
layer4,211,The ground
layer4,212,Items with designs
layer4,213,Windows in pictures
layer4,214,Fire
layer4,215,Windows
layer4,216,Faces
layer4,217,Diagonal lines
layer4,218,Vehicles
layer4,219,Roads
layer4,220,Items with designs
layer4,221,Grassy areas
layer4,222,Windows
layer4,223,Rooftops of buildings
layer4,224,Windows in pictures
layer4,225,Regions with straight features
layer4,226,Living things
layer4,227,Bridges and towers
layer4,228,Regions with straight features
layer4,229,The color blue
layer4,230,The sky
layer4,231,The ground
layer4,232,The sky
layer4,233,Regions with straight features
layer4,234,People
layer4,235,Regions with straight features
layer4,236,The sky
layer4,237,Living things
layer4,238,Legs of people
layer4,239,Items with designs
layer4,240,The ground
layer4,241,Regions with straight features
layer4,242,Edges of objects
layer4,243,People
layer4,244,Water
layer4,245,"Buildings, bridges and buildings"
layer4,246,Vehicles
layer4,247,Furniture
layer4,248,Faces of things
layer4,249,Items with straight features
layer4,250,Windows in pictures
layer4,251,The sky
layer4,252,Pink outfits
layer4,253,Faces of things
layer4,254,Regions with straight features
layer4,255,The domes of buildings
layer4,256,Areas with windows or openings
layer4,257,Windows in pictures
layer4,258,Items with designs
layer4,259,Food
layer4,260,Regions with straight features
layer4,261,People
layer4,262,Landscapes
layer4,263,Windows in pictures
layer4,264,People
layer4,265,Windows in pictures
layer4,266,Vehicles
layer4,267,Windows in pictures
layer4,268,Vehicles
layer4,269,Furniture
layer4,270,The ground
layer4,271,Blue
layer4,272,Bridges and bridges
layer4,273,People
layer4,274,Trees
layer4,275,The ground
layer4,276,Chairs
layer4,277,Landscapes
layer4,278,Nature
layer4,279,Landscapes
layer4,280,Regions with straight features
layer4,281,Clothing
layer4,282,Windows in pictures
layer4,283,Furniture
layer4,284,Round edges on objects
layer4,285,Windows
layer4,286,Green areas in picture
layer4,287,Landscapes
layer4,288,Food
layer4,289,Volcanoes erupting
layer4,290,Furniture
layer4,291,Dogs
layer4,292,Books
layer4,293,Windows in pictures
layer4,294,The sky
layer4,295,People
layer4,296,Windows in pictures
layer4,297,Grassy areas
layer4,298,Furniture
layer4,299,Diagonal lines
layer4,300,The sky
layer4,301,Water and sky
layer4,302,Pictures of mountains
layer4,303,Round objects
layer4,304,Landscapes
layer4,305,The sky
layer4,306,Windows in pictures
layer4,307,Windows in pictures
layer4,308,Edges of objects
layer4,309,Windows in pictures
layer4,310,Regions with straight features
layer4,311,Regions with straight features
layer4,312,Regions with straight features
layer4,313,The sky
layer4,314,"Buildings, towers and towers"
layer4,315,Regions with straight features
layer4,316,The sky
layer4,317,Furniture
layer4,318,Edges of objects
layer4,319,"Buildings, trains and buildings"
layer4,320,"Buildings, towers and buildings"
layer4,321,Small colorful balls
layer4,322,Windows
layer4,323,Living things
layer4,324,Faces
layer4,325,Furniture
layer4,326,Animals and water
layer4,327,Items with designs
layer4,328,Chairs
layer4,329,People
layer4,330,Faces
layer4,331,Regions with straight features
layer4,332,Landscapes
layer4,333,Windows of buildings
layer4,334,Landscapes
layer4,335,Horses and horses
layer4,336,The ocean
layer4,337,Regions with straight features
layer4,338,The ground
layer4,339,Regions with straight features
layer4,340,The ocean
layer4,341,Regions with straight features
layer4,342,Landscapes
layer4,343,People
layer4,344,Edges of objects
layer4,345,Furniture
layer4,346,Landscapes
layer4,347,Landscapes
layer4,348,Regions with straight features
layer4,349,Furniture and sweaters
layer4,350,Regions with straight features
layer4,351,People and animals
layer4,352,Windows in pictures
layer4,353,Furniture
layer4,354,The sky
layer4,355,Furniture
layer4,356,Items with designs
layer4,357,Regions with straight features
layer4,358,Regions with straight features
layer4,359,The ground
layer4,360,Windows in pictures
layer4,361,Furniture
layer4,362,Blue areas
layer4,363,Landscapes
layer4,364,Regions with straight features
layer4,365,People and water
layer4,366,Regions with straight features
layer4,367,Windows in pictures
layer4,368,Objects in the sky
layer4,369,Fencing
layer4,370,Blue
layer4,371,Regions with straight features
layer4,372,Items with designs
layer4,373,Regions with straight features
layer4,374,Regions with straight features
layer4,375,Faces of things
layer4,376,Regions with straight features
layer4,377,Regions with straight features
layer4,378,Arches or arches
layer4,379,Furniture
layer4,380,Regions with straight features
layer4,381,The sky
layer4,382,Furniture
layer4,383,Wheels
layer4,384,Clothing
layer4,385,Vehicles
layer4,386,Regions with straight features
layer4,387,Regions with straight features
layer4,388,Fences
layer4,389,Buildings and towers
layer4,390,The sky
layer4,391,Older castles
layer4,392,Living things
layer4,393,White areas
layer4,394,Regions with straight features
layer4,395,Edges of objects
layer4,396,People
layer4,397,Windows
layer4,398,Regions with straight features
layer4,399,Trees
layer4,400,Windows
layer4,401,Windows in pictures
layer4,402,Regions with straight features
layer4,403,The ground
layer4,404,Items with designs
layer4,405,Regions with straight features
layer4,406,Vehicles
layer4,407,Faces of things
layer4,408,Windows
layer4,409,Chairs
layer4,410,The sky
layer4,411,Beds
layer4,412,Rectangular objects
layer4,413,The domes of buildings
layer4,414,Windows
layer4,415,The domes of buildings
layer4,416,The ocean
layer4,417,Food
layer4,418,Furniture
layer4,419,Walls
layer4,420,Furniture
layer4,421,Vehicles
layer4,422,Living things
layer4,423,Vehicles
layer4,424,"Animals, towers and towers"
layer4,425,Windows and buildings
layer4,426,Food
layer4,427,Vehicles
layer4,428,Items with designs
layer4,429,People and sails
layer4,430,Furniture
layer4,431,Clothes
layer4,432,Windows
layer4,433,People
layer4,434,Chairs
layer4,435,Clothing
layer4,436,Chairs
layer4,437,Vehicles
layer4,438,Windows
layer4,439,People and furniture
layer4,440,The sky
layer4,441,Vehicles
layer4,442,The tops of buildings
layer4,443,Nature
layer4,444,Vehicles
layer4,445,They all contain leg-like objects
layer4,446,Areas of blue
layer4,447,The sky
layer4,448,Trees
layer4,449,Roads
layer4,450,Towers
layer4,451,Landscapes
layer4,452,Water and sky
layer4,453,Vehicles
layer4,454,Nature
layer4,455,"Buildings, bridges and buildings"
layer4,456,Furniture
layer4,457,Windows in pictures
layer4,458,The sky
layer4,459,Items with straight features
layer4,460,Vehicles
layer4,461,Furniture
layer4,462,Snow and roads
layer4,463,Grassy areas
layer4,464,The ground
layer4,465,Regions with straight features
layer4,466,Regions with straight features
layer4,467,Roads
layer4,468,Animals and bridges
layer4,469,Regions with straight features
layer4,470,People
layer4,471,Regions with straight features
layer4,472,Clothing
layer4,473,Items with designs
layer4,474,Windows
layer4,475,Houses built
layer4,476,Furniture
layer4,477,Windows in pictures
layer4,478,Vehicles
layer4,479,Windows
layer4,480,The sky
layer4,481,Trees
layer4,482,Regions with straight features
layer4,483,People and water
layer4,484,Rooftops
layer4,485,Windows in pictures
layer4,486,Edges of objects
layer4,487,People and penguins
layer4,488,People
layer4,489,Produce
layer4,490,Chairs
layer4,491,Boats
layer4,492,Regions with straight features
layer4,493,Animals
layer4,494,Regions with straight features
layer4,495,Furniture
layer4,496,Items with designs
layer4,497,Regions with straight features
layer4,498,Windows in pictures
layer4,499,Furniture
layer4,500,Items with designs
layer4,501,Square objects
layer4,502,Furniture
layer4,503,Volcanoes erupting
layer4,504,People
layer4,505,Items that are connected
layer4,506,Regions with straight features
layer4,507,People
layer4,508,Rectangular areas
layer4,509,Vehicles
layer4,510,Items with straight features
layer4,511,Windows
